group_id,n_stations,diameter_pt,names_en,names_zh,station_ids
T001,2,3.5,,莘庄 / 莘庄,01-01 05-19
T002,2,64.6,,上海南站 / 上海南站,01-20 15-29
T003,3,2.6,,上海南站 / 上海南站 / 上海南站,01-21 03-01 15-30
T004,2,3.2,,漕宝路 / 漕宝路,01-22 12-32
T005,3,23.9,,上海体育馆 / 上海体育馆 / 上海体育馆,01-23 03-18 04-26
T006,3,6.0,,徐家汇 / 徐家汇 / 徐家汇,01-24 09-32 11-33
T007,2,4.7,,常熟路 / 常熟路,01-25 07-34
T008,3,7.8,,陕西南路 / 陕西南路 / 陕西南路,01-26 10-33 12-26
T009,2,3.3,,淮海中路 / 淮海中路,01-27 14-22
T010,3,22.7,,人民广场 / 人民广场 / 人民广场,01-28 02-26 08-23
T011,3,30.1,,汉中路 / 汉中路 / 汉中路,01-29 12-23 13-27
T012,3,27.0,,上海火车站 / 上海火车站 / 上海火车站,01-30 03-27 04-09
T013,3,42.6,,1&2浦东1号2号航站楼 / 1&2浦东1号2号航站楼 / 1&2浦东1号2号航站楼,02-01 07-29 AL-04
T014,3,42.6,,1&2浦东1号2号航站楼 / 1&2浦东1号2号航站楼 / 1&2浦东1号2号航站楼,02-02 07-30 AL-05
T015,3,122.4,,张江高科 / 张江高科 / 张江高科,02-19 07-23 AL-02
T016,5,69.9,,张江高科 / 张江高科 / 张江高科 / 张江高科 / 张江高科,02-20 07-01 16-12 18-24 AL-01
T017,4,18.0,,龙阳路 / 龙阳路 / 龙阳路 / 龙阳路,02-21 07-24 16-01 18-23
T018,4,5.1,,世纪大道 / 世纪大道 / 世纪大道 / 世纪大道,02-22 04-14 06-24 09-27
T019,2,22.8,,浦东南路 / 浦东南路,02-23 14-26
T020,2,3.4,,陆家嘴 / 陆家嘴,02-24 14-25
T021,2,2.0,,南京东路 / 南京东路,02-25 10-29
T022,2,3.1,,自然博物馆 / 自然博物馆,02-27 13-25
T023,3,87.2,,自然博物馆 / 自然博物馆 / 自然博物馆,02-28 12-25 13-26
T024,2,1.9,,南京西路 / 南京西路,02-29 12-24
T025,3,4.1,,静安寺 / 静安寺 / 静安寺,02-30 07-35 14-21
T026,2,4.0,,江苏路 / 江苏路,02-31 11-35
T027,3,17.5,,中山公园 / 中山公园 / 中山公园,02-32 03-22 04-04
T028,2,3.6,,娄山关路 / 娄山关路,02-33 15-26
T029,2,28.7,,虹桥2号 航站楼 / 虹桥2号 航站楼,02-34 10-37
T030,2,27.1,,虹桥火车站 / 虹桥火车站,02-35 10-38
T031,3,49.6,,虹桥火车站 / 虹桥火车站 / 虹桥火车站,02-36 10-39 17-01
T032,2,22.0,,国家会展中心 / 国家会展中心,02-37 17-13
T033,2,3.7,,龙漕路 / 龙漕路,03-17 12-31
T034,3,19.2,,宜山路 / 宜山路 / 宜山路,03-19 04-01 09-33
T035,3,17.6,,虹桥路 / 虹桥路 / 虹桥路,03-20 04-02 10-35
T036,2,17.5,,延安西路 / 延安西路,03-21 04-03
T037,3,17.5,,金沙江路 / 金沙江路 / 金沙江路,03-23 04-05 13-31
